Wavelength,Anabaena,Aphanizomenon,Cylindrospermum-corrrected,Eucapsis,Gleocapsa,Gleotrichia,Lyngbya,Merismopedia,Microcystis,Nostoc,Oscillatoria,Spirulina,Tolypothrix
397.45,4.69,0.002814,0.001268,0.000812,0.00109,0.001071,0.000285,0.000285,0.002458,0.002379,0.002461,0.000121,0.00123,0.001025
402.46,4.69,0.005042,0.001838,0.001273,0.001715,0.001862,0.000721,0.000825,0.004176,0.00387,0.00423,-5.5e-05,0.002218,0.001599
407.47,4.69,0.008497,0.00274,0.002028,0.00267,0.003224,0.001007,0.00168,0.006515,0.005916,0.006924,6.4e-05,0.002889,0.00242
412.29,4.69,0.012102,0.003744,0.002929,0.003752,0.004855,0.001384,0.001791,0.010341,0.008796,0.009611,0.000569,0.005538,0.003257
417.51,4.69,0.014968,0.004681,0.003828,0.004721,0.006489,0.001456,0.002458,0.013116,0.011387,0.012297,0.000363,0.006649,0.004828
422.54,4.69,0.017397,0.005415,0.00456,0.004864,0.007978,0.002278,0.003037,0.015667,0.012915,0.013674,0.000758,0.008261,0.005507
427.57,4.69,0.022131,0.00601,0.005118,0.005792,0.009286,0.001831,0.00347,0.01783,0.014751,0.014942,0.00077,0.008676,0.005397
432.6,4.69,0.031104,0.006708,0.005798,0.007706,0.010665,0.00223,0.004171,0.021047,0.017172,0.015231,0.00058,0.010186,0.006111
437.64,4.69,0.044302,0.00781,0.007095,0.010404,0.01264,0.003309,0.005159,0.026186,0.020153,0.017913,0.000679,0.011779,0.008664
442.69,4.69,0.058691,0.009351,0.009383,0.014012,0.015014,0.004781,0.007512,0.032585,0.023318,0.022245,0.000974,0.01483,0.009658
447.74,4.69,0.070108,0.011194,0.012681,0.017965,0.017725,0.006938,0.009967,0.041627,0.027654,0.027264,0.001856,0.017296,0.012312
452.8,4.69,0.0793,0.013229,0.016285,0.021277,0.020971,0.009197,0.012915,0.05117,0.031603,0.035125,0.002641,0.020839,0.014969
457.86,4.69,0.090539,0.015165,0.019159,0.024128,0.023979,0.010183,0.014687,0.060317,0.036524,0.039755,0.003524,0.02399,0.016744
462.92,4.69,0.101704,0.016998,0.02156,0.027634,0.026683,0.012444,0.017833,0.067312,0.040858,0.045072,0.003919,0.026455,0.018616
467.99,4.69,0.11137,0.018986,0.024501,0.031078,0.030067,0.012645,0.019409,0.077635,0.046268,0.051267,0.004606,0.029603,0.021957
473.07,4.69,0.119334,0.020809,0.02747,0.03364,0.033356,0.014999,0.021862,0.087447,0.049999,0.057155,0.005587,0.031371,0.024705
478.15,4.69,0.126394,0.02262,0.030107,0.036101,0.036225,0.015295,0.024021,0.094614,0.055005,0.061181,0.006471,0.034414,0.024805
483.23,4.69,0.1323,0.024846,0.032389,0.039881,0.038957,0.016768,0.025593,0.09992,0.059326,0.063052,0.007256,0.035497,0.027162
488.32,4.69,0.141168,0.027774,0.034589,0.043833,0.041805,0.017746,0.027256,0.108043,0.064514,0.070004,0.007942,0.037845,0.028825
493.41,4.69,0.152034,0.031195,0.036745,0.048522,0.044172,0.018726,0.029609,0.111767,0.068433,0.073923,0.008431,0.041864,0.031079
498.51,4.69,0.163693,0.035087,0.039868,0.053361,0.046865,0.020392,0.030196,0.118627,0.075687,0.079216,0.01049,0.045098,0.033922
503.62,4.69,0.170802,0.038693,0.043776,0.058575,0.049498,0.021667,0.034118,0.126766,0.081864,0.084511,0.012255,0.04755,0.037746
508.72,4.69,0.177374,0.041862,0.048203,0.063085,0.052055,0.02206,0.038923,0.136281,0.087357,0.090396,0.014314,0.052257,0.041669
513.84,4.69,0.181774,0.044815,0.051906,0.068824,0.0535,0.021767,0.042652,0.137272,0.089522,0.09413,0.016178,0.054026,0.04579
518.96,4.69,0.184693,0.049464,0.055871,0.074633,0.055317,0.021863,0.046471,0.143628,0.094805,0.096765,0.018824,0.057353,0.049412
524.08,4.69,0.183544,0.055887,0.059229,0.079334,0.057043,0.022257,0.050299,0.146093,0.099814,0.100696,0.021178,0.059516,0.05275
529.2,4.69,0.179469,0.063573,0.061783,0.077764,0.058275,0.022253,0.05382,0.144989,0.104503,0.101365,0.023625,0.061662,0.052447
534.34,4.69,0.173714,0.070479,0.062172,0.073586,0.057912,0.02127,0.054401,0.140164,0.106351,0.098117,0.023622,0.060379,0.047538
539.48,4.69,0.165714,0.076826,0.061521,0.0769,0.057017,0.021064,0.053592,0.132354,0.106008,0.089741,0.02224,0.056332,0.040951
544.62,4.69,0.153012,0.082792,0.061028,0.077031,0.057069,0.019194,0.054545,0.133471,0.109581,0.094793,0.02311,0.057482,0.042989
549.77,4.69,0.135537,0.086732,0.059467,0.073082,0.057095,0.018991,0.052765,0.130884,0.110915,0.094566,0.022222,0.059128,0.040822
554.92,4.69,0.116578,0.08713,0.055979,0.066497,0.056126,0.016242,0.05039,0.12759,0.109489,0.093833,0.020645,0.056163,0.037279
560.08,4.69,0.105021,0.084108,0.05076,0.059193,0.053973,0.014372,0.046147,0.123482,0.10608,0.091414,0.018869,0.052306,0.034023
565.24,4.69,0.099578,0.079388,0.044935,0.053584,0.05124,0.015045,0.042205,0.116358,0.103462,0.086658,0.016119,0.04924,0.029993
570.4,4.69,0.096495,0.075424,0.041069,0.047066,0.050331,0.016791,0.03905,0.115781,0.100163,0.088155,0.015034,0.044712,0.028018
575.58,4.69,0.089649,0.069883,0.038216,0.041515,0.048532,0.019212,0.035693,0.114587,0.094792,0.089135,0.012092,0.040569,0.025843
580.75,4.69,0.0822,0.064673,0.036039,0.036673,0.046668,0.022314,0.031572,0.114396,0.092377,0.087797,0.011401,0.03771,0.023581
585.93,4.69,0.077205,0.059095,0.033061,0.032638,0.043806,0.023853,0.028624,0.108554,0.084508,0.084508,0.009833,0.034854,0.022003
591.12,4.69,0.072932,0.054255,0.030184,0.029472,0.041018,0.02315,0.024707,0.101939,0.080832,0.077817,0.008073,0.03171,0.021497
596.31,4.69,0.068808,0.050673,0.028141,0.025038,0.039328,0.020985,0.023414,0.096279,0.077918,0.072768,0.007092,0.028952,0.019916
601.51,4.69,0.064185,0.046544,0.02607,0.019577,0.037598,0.019409,0.021544,0.089182,0.073755,0.067155,0.005919,0.025523,0.018438
606.71,4.69,0.06022,0.042337,0.023997,0.019821,0.035636,0.016579,0.0191,0.080369,0.070293,0.061468,0.006011,0.02065,0.015317
611.91,4.69,0.057577,0.038394,0.022192,0.01878,0.033674,0.016268,0.017236,0.074269,0.064492,0.059165,0.004551,0.021884,0.017817
617.12,4.69,0.057414,0.034783,0.020568,0.018004,0.031398,0.014315,0.015863,0.066546,0.061325,0.05581,0.004546,0.020215,0.017603
622.34,4.69,0.059684,0.031956,0.019433,0.018388,0.02949,0.01401,0.015267,0.061258,0.057008,0.051307,0.004348,0.020581,0.016812
627.56,4.69,0.061986,0.030168,0.019135,0.019795,0.02849,0.013995,0.014864,0.059939,0.055983,0.049901,0.003377,0.019787,0.018146
632.78,4.69,0.063604,0.029069,0.019562,0.021421,0.027868,0.014467,0.014081,0.059701,0.052564,0.050828,0.003375,0.020833,0.018132
638.01,4.69,0.061258,0.02844,0.020071,0.023402,0.026822,0.015226,0.014551,0.06023,0.050401,0.049919,0.00424,0.021779,0.018888
643.24,4.69,0.054248,0.028436,0.020482,0.02454,0.026007,0.015694,0.016175,0.060174,0.050355,0.048911,0.004044,0.021952,0.018871
648.48,4.69,0.046425,0.02738,0.01977,0.023537,0.024541,0.014232,0.016347,0.058851,0.045581,0.045485,0.004039,0.023175,0.019328
653.73,4.69,0.040311,0.024672,0.017674,0.020969,0.022171,0.012676,0.014692,0.052913,0.04187,0.038509,0.004321,0.023048,0.017382
658.98,4.69,0.035616,0.021579,0.015295,0.018352,0.020193,0.009973,0.01237,0.047853,0.038168,0.032701,0.003451,0.019851,0.016207
664.23,4.69,0.033696,0.018992,0.013425,0.016473,0.018864,0.009094,0.012062,0.042119,0.035324,0.029388,0.003254,0.018667,0.013689
669.49,4.69,0.037827,0.017278,0.01208,0.016286,0.017674,0.008314,0.011181,0.036218,0.032875,0.025134,0.002674,0.017489,0.012328
674.75,4.69,0.046915,0.016839,0.011623,0.019015,0.016725,0.008016,0.010687,0.035212,0.031491,0.024811,0.002575,0.01689,0.01231
680.02,4.69,0.055344,0.018724,0.013056,0.023911,0.016396,0.009524,0.012668,0.035716,0.031908,0.024859,0.003618,0.018192,0.014287
685.29,4.69,0.060004,0.022795,0.016452,0.029124,0.016012,0.011502,0.014355,0.038119,0.032133,0.027759,0.004467,0.019774,0.020059
690.57,4.69,0.061654,0.027313,0.020243,0.032682,0.015172,0.014992,0.015372,0.040424,0.030271,0.027993,0.00607,0.020496,0.027234
695.85,4.69,0.061613,0.03057,0.022802,0.034184,0.014314,0.017432,0.016769,0.038559,0.028802,0.029275,0.007104,0.020654,0.03316
701.14,4.69,0.059051,0.031824,0.024109,0.034598,0.013683,0.019658,0.016917,0.036666,0.027313,0.028163,0.007561,0.022399,0.035914
706.43,4.69,0.054338,0.031438,0.024763,0.033609,0.013234,0.021032,0.018014,0.037629,0.025936,0.028294,0.008014,0.021503,0.038291
711.73,4.69,0.048214,0.029899,0.024214,0.03078,0.012495,0.020881,0.018058,0.035458,0.023609,0.027278,0.008841,0.020505,0.037436
717.03,4.69,0.041138,0.028467,0.022277,0.027008,0.011256,0.01876,0.017447,0.032827,0.020635,0.024387,0.007972,0.019604,0.034611
722.34,4.69,0.035088,0.027148,0.019709,0.022769,0.00982,0.01645,0.015141,0.02944,0.019722,0.02075,0.007849,0.018693,0.032433
727.65,4.69,0.032237,0.025389,0.017187,0.019643,0.008377,0.01454,0.014447,0.024697,0.017989,0.017709,0.007455,0.015193,0.029546
732.97,4.69,0.031639,0.023426,0.015655,0.018496,0.007447,0.014331,0.012655,0.020469,0.015913,0.015634,0.006513,0.00977,0.027824
738.29,4.69,0.031713,0.021712,0.01504,0.018034,0.006973,0.013007,0.012355,0.018674,0.01626,0.0157,0.006221,0.006782,0.026201
743.61,4.69,0.032134,0.020481,0.014764,0.017815,0.006664,0.011979,0.011794,0.018296,0.01551,0.014672,0.005475,0.00938,0.026006
748.94,4.69,0.032424,0.019503,0.014679,0.017479,0.00651,0.012265,0.011708,0.018301,0.013659,0.015053,0.006408,0.012544,0.025089
754.28,4.69,0.031874,0.018434,0.014525,0.017226,0.006343,0.012465,0.012371,0.018322,0.013117,0.015442,0.005952,0.014418,0.023164
759.62,4.69,0.030538,0.017294,0.014386,0.01708,0.006168,0.013218,0.01182,0.017585,0.012938,0.015451,0.006236,0.012379,0.022619
764.97,4.69,0.028874,0.016202,0.014232,0.016902,0.006053,0.012099,0.012379,0.017869,0.012286,0.01452,0.005581,0.01089,0.021408
770.32,4.69,0.026806,0.015333,0.014052,0.016362,0.006005,0.011443,0.011351,0.017769,0.011166,0.013213,0.005393,0.010328,0.021122
775.67,4.69,0.024709,0.014852,0.013655,0.015074,0.005842,0.011355,0.0121,0.016749,0.010425,0.012752,0.005488,0.009493,0.020385
781.03,4.69,0.02285,0.014534,0.012763,0.013728,0.005378,0.011255,0.010697,0.016271,0.010231,0.011533,0.005393,0.009393,0.020929
786.4,4.69,0.021647,0.014018,0.011785,0.012617,0.00486,0.010228,0.010321,0.013946,0.010509,0.010601,0.004276,0.00902,0.019157
791.77,4.69,0.020857,0.013254,0.01098,0.011896,0.004444,0.009104,0.009571,0.012631,0.009292,0.009477,0.003993,0.007991,0.017099
797.14,4.69,0.021617,0.012414,0.010476,0.011426,0.004165,0.008541,0.008728,0.012156,0.009193,0.008634,0.003711,0.007799,0.01625
802.52,4.69,0.020833,0.011708,0.010156,0.010971,0.003972,0.009281,0.008446,0.011691,0.008169,0.008817,0.003522,0.007146,0.015966
